༄༅། །འཇམ་པའི་རྡོ་རྗེ་ལ་བསྟོད་པ་རྡོ་རྗེ་ནམ་མཁའི་དཀྱིལ་ལྟ་བུ་ཞེས་བྱ་བ།
ཨོཾ། འཇམ་པའི་རྡོ་རྗེ་ལ་ཕྱག་འཚལ་ལོ། ། 
རྒྱལ་བ་ཀུན་གྱི་ཡབ་གྱུར་ཀྱང་། །
རྟག་བརྟན་བགྲེས་རྒུད་བྲལ་བ་ཡི། །
རྒྱལ་སྲས་གཞོན་ནུའི་རྣམ་རོལ་གྱིས། །
མཐའ་ཡས་ཞིང་ཀུན་ཏུ་སྣང་བ། ། 
འཇམ་དཔལ་ཁྱོད་ལ་ཕྱོགས་དུས་ཀྱི། །
སྲས་བཅས་རྒྱལ་བས་བསྔགས་མོད་ཀྱང་། །
ཁྱོད་ཀྱི་ཡོན་ཏན་ཕ་མཐའ་ལ། །
ནམ་ཡང་གཏུགས་པར་གྱུར་པ་མེད། ། 
ཨེ་མ་ཆོས་རྣམས་ཐམས་ཅད་ཀུན། །
རྟག་ཆད་མཐའ་དང་བྲལ་བ་ཡི། །
དབུ་མ་རྟེན་ཅིང་འབྲེལ་འབྱུང་གི །
ལམ་འདི་ཁོ་ནས་ཁྱོད་སྐུ་མཐོང་། ། 
གཞན་དུ་སྲིད་པར་བསམ་བྱས་ཀྱང་། །
ཁྱོད་ཀྱི་སྐུ་མཆོག་མི་མཐོང་སྟེ། །
གལ་ཏེ་གཟུགས་སུ་མཐོང་ན་ཡང་། །
དེ་དག་ཁྱོད་ཀྱི་སྐུ་མ་ཡིན། ། 
ཁྱོད་ནི་དཀར་དང་སྔོ་བ་དང་། །
དམར་སེར་ལྗང་དང་གནག་མ་ལགས། །
སྲིད་པའི་ཁ་དོག་ཐམས་ཅད་ཀྱིས། །
ཁྱོད་ནི་བརྗོད་པར་ནུས་མ་ཡིན། ། 
དེ་ལྟ་ན་ཡང་ཁྱོད་ཀྱི་སྐུ། །
དཀར་དང་གནག་དང་ལྗང་དང་སྔོ། །
དམར་སེར་ལ་སོགས་མཐའ་ཡས་པའི། །
ཁ་དོག་ཉིད་དུ་སྣང་བ་མཚར། ། 
ཁྱོད་ལ་ཞལ་དང་ཕྱག་དང་ཞབས། །
ལུས་དང་ཡན་ལག་མི་མངའ་ཡང་། །
ཞི་དང་དྲག་པོ་སྣ་ཚོགས་ཀྱི། །
གཟུགས་སུ་སྲིད་པ་ཀུན་ཏུ་སྟོན། ། 
ཁྱོད་ལ་སྲིད་དང་ཞི་བའི་ཆོས། །
མཉམ་པ་ཉིད་དུ་གྱུར་ན་ཡང་། །
སྲིད་ན་སྣ་ཚོགས་ཐབས་ཚུལ་གྱིས། །
ཞི་བའི་ལམ་བཟང་སྟོན་པ་མཚར། ། 
གང་གིས་སྣ་ཚོགས་སྲིད་པ་ཡི། །
ཐོག་མཐའ་བཟུང་བར་མི་ནུས་པ། །
