༄༅། །བདེ་སྐྱིད་མཚོ་མོ་མ།
ཚོགས་གཉིས་རབ་རྫོགས་རྒྱ་མཚོ་ནས། །
འདོད་འབྱུང་ནོར་བུ་རིན་པོ་ཆེ། །
གང་འདོད་དངོས་གྲུབ་ཆར་འབེབས་པའི། །
དཔལ་མགོན་བླ་མའི་ཞབས་ལ་འདུད། ། 
གཟའ་གཏད་བྲལ་བའི་རྣལ་འབྱོར་པ། །
ཕྱོགས་མེད་ཡན་པ་བློ་བདེ་ངས། །
དད་ལྡན་འགྲོ་བའི་ཚོགས་རྣམས་ལ། །
རང་སྣང་བདེ་བའི་ཆོས་གཞས་འབུལ། ། 
མི་ཆོས་སྤང་ནས་ལོ་ཤས་སོང་། །
ད་ལྟ་དམ་ཆོས་སྙིང་པོ་བྱེད། །
འཇིག་རྟེན་སྣང་བ་བདག་ལ་མེད། །
བདེ་སྐྱིད་མཚོ་མོ་རྡོལ་བ་ལགས། ། 
གཅིག་གཉིས་གསུམ་བྱས་ནས། །
གུ་ཡངས་པའི་སྣང་བའི་བདེ་ཞད་ལ། །
ཡན་པ་བློ་བདེའི་སྣང་བའི་བདེ་ཞད་ལ། །
རང་སྣང་བདེ་བའི་ཆོས་གཞས་འབུལ། །
མ་རིག་མུན་པའི་སངས་ཞད་ལ། ། 
ཕ་ཡུལ་སྤངས་ནས་ལོ་ཤས་སོང་། །
ད་ལྟ་ཕྱོགས་མེད་རི་ཁྲོད་འགྲིམ། །
ཆགས་སྡང་འཆིང་བ་བདག་ལ་མེད། །
བདེ་སྐྱིད་མཚོ་མོ་རྡོལ་བ་ལགས། ། 
གཉེན་བཤེས་སྤངས་ནས་ལོ་ཤས་སོང་། །
ད་ལྟ་བཤེས་མེད་གུ་ཡངས་པས། །
ཉེ་འབྲེལ་སྐྱོང་དགོས་བདག་ལ་མེད། །
བདེ་སྐྱིད་མཚོ་མོ་རྡོལ་བ་ལགས། ། 
འཁོར་འདབ་སྤངས་ནས་ལོ་ཤས་སོང་། །
ད་ལྟ་དཔོན་མེད་གཡོག་མེད་ངང་། །
ཁ་ཏ་འཆིང་རེས་བདག་ལ་མེད། །
བདེ་སྐྱིད་མཚོ་མོ་རྡོལ་བ་ལགས། ། 
སྡེ་ཚན་སྤངས་ནས་ལོ་ཤས་སོང་། །
ད་ལྟ་ཕྱོགས་འཛིན་ཆགས་སྡང་བྲལ། །
ཉེ་རིང་སྣང་བ་བདག་ལ་མེད། །
བདེ་སྐྱིད་མཚོ་མོ་རྡོལ་བ་ལགས། ། 
ངོ་སྲུང་སྤངས་ནས་ལོ་ཤས་སོང་། །
ད་ལྟ་སྣང་བ་ཐད་ཀར་གཅོད། །
སེམས་འཛིན་སྡུག་བསྔལ་བདག་ལ་མེད། །
བདེ་སྐྱིད་མཚོ་མོ་རྡོལ་བ་ལགས། ། 
བྱ་བྱེད་སྤངས་ནས་ལོ་ཤས་སོང་། །
ད་ལྟར་བྱར་མེད་སོས་དལ་ངང་། །
མ་ཟིན་དོགས་པ་བདག་ལ་མེད། །
བདེ་སྐྱིད་མཚོ་མོ་རྡོལ་བ་ལགས། ། 
གསོག་འཇོག་སྤངས་ནས་ལོ་ཤས་སོང་། །
ད་ལྟ་ཆགས་མེད་ཞེན་མེད་ངང་། །
ཕྱི་ཚིས་འདུན་མ་བདག་ལ་མེད། །
